Miasto	Powiat	Województwo	Powierzchnia [ha] (01.01.2020)	Liczba ludności (01.01.2020)	Gęstość zaludnienia [osoby/km²] (01.01.2020)
Kostrzyn	poznański	wielkopolskie	798	9684	1214
Kostrzyn nad Odrą	gorzowski	lubuskie	4614	17730	384
Koszalin	Koszalin[a]	zachodniopomorskie	9834	107048	1089
Koszyce	proszowicki	małopolskie	325	778	239
Kościan	kościański	wielkopolskie	901	23876	2650
Kościerzyna	kościerski	pomorskie	1586	23742	1497
Kowal	włocławski	kujawsko-pomorskie	468	3505	749
Kowalewo Pomorskie	golubsko-dobrzyński	kujawsko-pomorskie	445	4143	931
Kowary	jeleniogórski	dolnośląskie	3739	10813	289
Koziegłowy	myszkowski	śląskie	2671	2445	92
Kozienice	kozienicki	mazowieckie	1045	17072	1634
Koźmin Wielkopolski	krotoszyński	wielkopolskie	589	6472	1099
Koźminek	kaliski	wielkopolskie	604	1978	327
Kożuchów	nowosolski	lubuskie	594	9356	1575
Kórnik	poznański	wielkopolskie	599	7953	1328
Krajenka	złotowski	wielkopolskie	376	3643	969
Kraków	Kraków[a]	małopolskie	32685	779115	2384
Krapkowice	krapkowicki	opolskie	2101	16222	772
Krasnobród	zamojski	lubelskie	699	3101	444
Krasnystaw	krasnostawski	lubelskie	4213	18630	442
Kraśnik	kraśnicki	lubelskie	2610	34230	1311
Krobia	gostyński	wielkopolskie	705	4320	613
Krosno	Krosno[a]	podkarpackie	4350	46291	1064
Krosno Odrzańskie	krośnieński	lubuskie	815	11238	1379
Krośniewice	kutnowski	łódzkie	418	4322	1034
Krotoszyn	krotoszyński	wielkopolskie	2254	28804	1278
Kruszwica	inowrocławski	kujawsko-pomorskie	664	8819	1328
Krynica Morska	nowodworski	pomorskie	11856	1286	11
Krynica-Zdrój	nowosądecki	małopolskie	3968	10568	266
Krynki	sokólski	podlaskie	383	2372	619
Krzanowice	raciborski	śląskie	308	2166	703
Krzepice	kłobucki	śląskie	2766	4421	160
Krzeszowice	krakowski	małopolskie	1697	9975	588
Krzywiń	kościański	wielkopolskie	227	1717	756
Krzyż Wielkopolski	czarnkowsko-trzcianecki	wielkopolskie	581	6176	1063
Książ Wielkopolski	śremski	wielkopolskie	196	2715	1385
Kudowa-Zdrój	kłodzki	dolnośląskie	3390	9886	292
Kunów	ostrowiecki	świętokrzyskie	726	2936	404
Kutno	kutnowski	łódzkie	3359	43911	1307
Kuźnia Raciborska	raciborski	śląskie	3149	5305	168
Kwidzyn	kwidzyński	pomorskie	2154	38418	1784
Lądek-Zdrój	kłodzki	dolnośląskie	2032	5557	273
Legionowo	legionowski	mazowieckie	1354	53886	3980
Legnica	Legnica[a]	dolnośląskie	5629	99350	1765
Lesko	leski	podkarpackie	1533	5432	354
Leszno	Leszno[a]	wielkopolskie	3186	63505	1993
Leśna	lubański	dolnośląskie	856	4394	513
Leśnica	strzelecki	opolskie	1450	2555	176
Lewin Brzeski	brzeski	opolskie	1164	5722	492
Leżajsk	leżajski	podkarpackie	2058	13799	671
Lębork	lęborski	pomorskie	1786	35273	1975
Lędziny	bieruńsko-lędziński	śląskie	3165	16798	531
Libiąż	chrzanowski	małopolskie	3585	17003	474
Lidzbark	działdowski	warmińsko-mazurskie	568	7741	1363
Lidzbark Warmiński	lidzbarski	warmińsko-mazurskie	1435	15697	1094
Limanowa	limanowski	małopolskie	1870	15162	811
Lipiany	pyrzycki	zachodniopomorskie	554	3908	705
Lipno	lipnowski	kujawsko-pomorskie	1099	14371	1308
Lipsk	augustowski	podlaskie	498	2310	464
Lipsko	lipski	mazowieckie	1570	5455	347
Lubaczów	lubaczowski	podkarpackie	2573	11970	465
Lubań	lubański	dolnośląskie	1612	20965	1301
Lubartów	lubartowski	lubelskie	1391	21828	1569
Lubawa	iławski	warmińsko-mazurskie	1684	10388	617
Lubawka	kamiennogórski	dolnośląskie	2244	5989	267
Lubień Kujawski	włocławski	kujawsko-pomorskie	231	1394	603
Lubin	lubiński	dolnośląskie	4077	72300	1773
Lublin	Lublin[a]	lubelskie	14747	339784	2304
Lubliniec	lubliniecki	śląskie	8936	23757	266
Lubniewice	sulęciński	lubuskie	1211	2082	172
Lubomierz	lwówecki	dolnośląskie	805	2004	249
Luboń	poznański	wielkopolskie	1351	31941	2364
Lubowidz	żuromiński	mazowieckie	527	1651	313
Lubraniec	włocławski	kujawsko-pomorskie	197	3012	1529
Lubsko	żarski	lubuskie	1251	13876	1109
Lubycza Królewska	tomaszowski	lubelskie	392	2440	622
Lututów	wieruszowski	łódzkie	1895	2232	118
Lwówek	nowotomyski	wielkopolskie	316	2954	935
Lwówek Śląski	lwówecki	dolnośląskie	1665	8822	530
Łabiszyn	żniński	kujawsko-pomorskie	289	4469	1546
Łagów	kielecki	świętokrzyskie	822	1562	190
Łańcut	łańcucki	podkarpackie	1942	17711	912
Łapy	białostocki	podlaskie	1214	15541	1280
Łasin	grudziądzki	kujawsko-pomorskie	479	3197	667
Łask	łaski	łódzkie	1567	17143	1094
Łaskarzew	garwoliński	mazowieckie	1535	4829	315
Łaszczów	tomaszowski	lubelskie	501	2128	425
Łaziska Górne	mikołowski	śląskie	2007	22215	1105
Łazy	zawierciański	śląskie	860	6798	790
Łeba	lęborski	pomorskie	1656	3601	217
Łęczna	łęczyński	lubelskie	1900	18820	991
Łęczyca	łęczycki	łódzkie	895	13971	1561
Łęknica	żarski	lubuskie	1643	2459	150
Łobez	łobeski	zachodniopomorskie	1284	10066	784
Łobżenica	pilski	wielkopolskie	325	2952	908
Łochów	węgrowski	mazowieckie	1339	6838	511
Łomianki	warszawski zachodni	mazowieckie	840	17042	2029
Łomża	Łomża[a]	podlaskie	3267	62945	1927
Łosice	łosicki	mazowieckie	2374	7042	297
Łowicz	łowicki	łódzkie	2342	28224	1205
Łódź	Łódź[a]	łódzkie	29325	679941	2319
Łuków	łukowski	lubelskie	3575	29728	832
Maków Mazowiecki	makowski	mazowieckie	1028	9711	945
Maków Podhalański	suski	małopolskie	2012	5824	289
Malbork	malborski	pomorskie	1716	38345	2235
Małogoszcz	jędrzejowski	świętokrzyskie	968	3726	385
Małomice	żagański	lubuskie	675	3480	516
Margonin	chodzieski	wielkopolskie	515	2983	579
Marki	wołomiński	mazowieckie	2615	35461	1356
Maszewo	goleniowski	zachodniopomorskie	554	3363	607
Miasteczko Śląskie	tarnogórski	śląskie	6783	7442	110
Miastko	bytowski	pomorskie	568	10384	1828
Michałowo	białostocki	podlaskie	215	3011	1400
Miechów	miechowski	małopolskie	1549	11569	747
Miejska Górka	rawicki	wielkopolskie	314	3198	1018
Mielec	mielecki	podkarpackie	4689	60323	1286
Mielno	koszaliński	zachodniopomorskie	3345	2914	87
Mieroszów	wałbrzyski	dolnośląskie	1031	4045	392
Mieszkowice	gryfiński	zachodniopomorskie	525	3612	688
Międzybórz	oleśnicki	dolnośląskie	641	2354	367
Międzychód	międzychodzki	wielkopolskie	698	10587	1517
Międzylesie	kłodzki	dolnośląskie	1437	2561	178
Międzyrzec Podlaski	bialski	lubelskie	2003	16753	836
Międzyrzecz	międzyrzecki	lubuskie	1026	17839	1739
Międzyzdroje	kamieński	zachodniopomorskie	516	5343	1035
Mikołajki	mrągowski	warmińsko-mazurskie	932	3787	406
Mikołów	mikołowski	śląskie	7921	41014	518
Mikstat	ostrzeszowski	wielkopolskie	252	1845	732
Milanówek	grodziski	mazowieckie	1344	16416	1221
Milicz	milicki	dolnośląskie	1350	11312	838
Miłakowo	ostródzki	warmińsko-mazurskie	876	2540	290
Miłomłyn	ostródzki	warmińsko-mazurskie	1238	2427	196
Miłosław	wrzesiński	wielkopolskie	407	3551	872
Mińsk Mazowiecki	miński	mazowieckie	1318	40999	3111
Mirosławiec	wałecki	zachodniopomorskie	241	3066	1272
Mirsk	lwówecki	dolnośląskie	1466	3814	260
Mława	mławski	mazowieckie	3480	31246	898
Młynary	elbląski	warmińsko-mazurskie	276	1765	639
Modliborzyce	janowski	lubelskie	789	1459	185
Mogielnica	grójecki	mazowieckie	1298	2237	172
Mogilno	mogileński	kujawsko-pomorskie	832	11786	1417
Mońki	moniecki	podlaskie	766	9984	1303
Morawica	kielecki	świętokrzyskie	438	1716	392
Morąg	ostródzki	warmińsko-mazurskie	611	13701	2242
Mordy	siedlecki	mazowieckie	454	1750	385
Moryń	gryfiński	zachodniopomorskie	554	1629	294
Mosina	poznański	wielkopolskie	1350	14124	1046
Mrągowo	mrągowski	warmińsko-mazurskie	1481	21556	1456
Mrocza	nakielski	kujawsko-pomorskie	501	4332	865
Mrozy	miński	mazowieckie	773	3588	464
Mszana Dolna	limanowski	małopolskie	2710	7889	291
Mszczonów	żyrardowski	mazowieckie	856	6343	741
Murowana Goślina	poznański	wielkopolskie	862	10433	1210
Muszyna	nowosądecki	małopolskie	2443	4760	195
Mysłowice	Mysłowice[a]	śląskie	6562	74618	1137
Myszków	myszkowski	śląskie	7359	31585	429
Myszyniec	ostrołęcki	mazowieckie	1122	3421	305
Myślenice	myślenicki	małopolskie	3022	18366	608
Myślibórz	myśliborski	zachodniopomorskie	1504	11109	739
Nakło nad Notecią	nakielski	kujawsko-pomorskie	1082	18189	1681
Nałęczów	puławski	lubelskie	1382	3753	272
Namysłów	namysłowski	opolskie	2261	16596	734
Narol	lubaczowski	podkarpackie	1242	2046	165
Nasielsk	nowodworski	mazowieckie	1257	7697	612
Nekla	wrzesiński	wielkopolskie	1979	3807	192
Nidzica	nidzicki	warmińsko-mazurskie	686	13694	1996
Niemcza	dzierżoniowski	dolnośląskie	1981	2963	150
Niemodlin	opolski	opolskie	1311	6279	479
Niepołomice	wielicki	małopolskie	2740	13564	495
Nieszawa	aleksandrowski	kujawsko-pomorskie	979	1843	188
Nisko	niżański	podkarpackie	6096	15331	251
Nowa Dęba	tarnobrzeski	podkarpackie	1670	11109	665
Nowa Ruda	kłodzki	dolnośląskie	3705	21908	591
Nowa Sarzyna	leżajski	podkarpackie	915	5798	634
Nowa Słupia	kielecki	świętokrzyskie	1397	1373	98
Nowa Sól	nowosolski	lubuskie	2180	38645	1773
Nowe	świecki	kujawsko-pomorskie	357	5787	1621
Nowe Brzesko	proszowicki	małopolskie	726	1667	230
Nowe Miasteczko	nowosolski	lubuskie	329	2757	838
Nowe Miasto Lubawskie	nowomiejski	warmińsko-mazurskie	1137	10850	954
Nowe Miasto nad Pilicą	grójecki	mazowieckie	1125	3717	330
Nowe Skalmierzyce	ostrowski	wielkopolskie	158	4752	3008
Nowe Warpno	policki	zachodniopomorskie	2451	1181	48
Nowogard	goleniowski	zachodniopomorskie	1257	16585	1319
Nowogrodziec	bolesławiecki	dolnośląskie	1610	4207	261
Nowogród	łomżyński	podlaskie	2055	2156	105
Nowogród Bobrzański	zielonogórski	lubuskie	1463	5134	351
Nowy Dwór Gdański	nowodworski	pomorskie	507	9888	1950
Nowy Dwór Mazowiecki	nowodworski	mazowieckie	2821	28679	1017
Nowy Korczyn	buski	świętokrzyskie	752	938	125
Nowy Sącz	Nowy Sącz[a]	małopolskie	5758	83794	1455
Nowy Staw	malborski	pomorskie	467	4233	906
Nowy Targ	nowotarski	małopolskie	5107	33293	652
Nowy Tomyśl	nowotomyski	wielkopolskie	520	14431	2775
Nowy Wiśnicz	bocheński	małopolskie	497	2758	555
Nysa	nyski	opolskie	2751	43681	1588
Oborniki	obornicki	wielkopolskie	1408	18055	1282
Oborniki Śląskie	trzebnicki	dolnośląskie	1446	9120	631
Obrzycko	szamotulski	wielkopolskie	374	2375	635
Odolanów	ostrowski	wielkopolskie	476	5145	1081
Ogrodzieniec	zawierciański	śląskie	2856	4258	149
Okonek	złotowski	wielkopolskie	601	3873	644
Olecko	olecki	warmińsko-mazurskie	1154	16422	1423
Olesno	oleski	opolskie	1508	9407	624
Oleszyce	lubaczowski	podkarpackie	508	2968	584
Oleśnica	oleśnicki	dolnośląskie	2096	37142	1772
Oleśnica	staszowski	świętokrzyskie	1004	1839	183
Olkusz	olkuski	małopolskie	2565	35170	1371
Olsztyn	Olsztyn[a]	warmińsko-mazurskie	8833	171979	1947
Olsztynek	olsztyński	warmińsko-mazurskie	769	7514	977
Olszyna	lubański	dolnośląskie	2026	4344	214
Oława	oławski	dolnośląskie	2736	33108	1210
Opalenica	nowotomyski	wielkopolskie	642	9572	1491
Opatowiec	kazimierski	świętokrzyskie	547	338	62
Opatów	opatowski	świętokrzyskie	936	6457	690
Opatówek	kaliski	wielkopolskie	868	3629	418
Opoczno	opoczyński	łódzkie	2699	21060	780
Opole	Opole[a]	opolskie	14888	128035	860
Opole Lubelskie	opolski	lubelskie	1512	8388	555
Orneta	lidzbarski	warmińsko-mazurskie	963	8723	906
Orzesze	mikołowski	śląskie	8371	21176	253
Orzysz	piski	warmińsko-mazurskie	817	5535	677
Osieczna	leszczyński	wielkopolskie	476	2369	498
Osiek	staszowski	świętokrzyskie	1743	1991	114
Ostrołęka	Ostrołęka[a]	mazowieckie	3346	52055	1556
Ostroróg	szamotulski	wielkopolskie	125	1892	1514
Ostrowiec Świętokrzyski	ostrowiecki	świętokrzyskie	4643	68338	1472
Ostróda	ostródzki	warmińsko-mazurskie	1415	32888	2324
Ostrów Lubelski	lubartowski	lubelskie	2977	2110	71
Ostrów Mazowiecka	ostrowski	mazowieckie	2227	22399	1006
Ostrów Wielkopolski	ostrowski	wielkopolskie	4190	71931	1717
Ostrzeszów	ostrzeszowski	wielkopolskie	1213	14134	1165
Ośno Lubuskie	słubicki	lubuskie	801	3915	489
Oświęcim	oświęcimski	małopolskie	3000	38005	1267
Otmuchów	nyski	opolskie	4954	6552	132
Otwock	otwocki	mazowieckie	4731	44635	943
Otyń	nowosolski	lubuskie	786	1637	208
Ozimek	opolski	opolskie	325	8603	2647
Ozorków	zgierski	łódzkie	1546	19311	1249
Ożarów	opatowski	świętokrzyskie	779	4534	582
Ożarów Mazowiecki	warszawski zachodni	mazowieckie	813	11938	1468
Pabianice	pabianicki	łódzkie	3299	64757	1963
Pacanów	buski	świętokrzyskie	713	1121	157
Paczków	nyski	opolskie	660	7464	1131
Pajęczno	pajęczański	łódzkie	2023	6662	329
Pakość	inowrocławski	kujawsko-pomorskie	346	5676	1640
Parczew	parczewski	lubelskie	805	10648	1323
Pasłęk	elbląski	warmińsko-mazurskie	1063	12178	1146
Pasym	szczycieński	warmińsko-mazurskie	1518	2498	165
Pelplin	tczewski	pomorskie	442	7737	1750
Pełczyce	choszczeński	zachodniopomorskie	1307	2589	198
Piaseczno	piaseczyński	mazowieckie	1622	48450	2987
Piaski	świdnicki	lubelskie	844	2573	305
Piastów	pruszkowski	mazowieckie	576	22679	3937
Piątek	łęczycki	łódzkie	524	1721	328
Piechowice	jeleniogórski	dolnośląskie	4322	6156	142
Piekary Śląskie	Piekary Śląskie[a]	śląskie	3998	55030	1376
Pieniężno	braniewski	warmińsko-mazurskie	381	2712	712
Pieńsk	zgorzelecki	dolnośląskie	992	5763	581
Pierzchnica	kielecki	świętokrzyskie	693	1178	170
Pieszyce	dzierżoniowski	dolnośląskie	1772	7095	400
Pilawa	garwoliński	mazowieckie	666	4588	689
Pilica	zawierciański	śląskie	822	1917	233
Pilzno	dębicki	podkarpackie	1604	4927	307
Piła	pilski	wielkopolskie	10268	73139	712
Piława Górna	dzierżoniowski	dolnośląskie	2093	6394	305
Pińczów	pińczowski	świętokrzyskie	1433	10717	748
Pionki	radomski	mazowieckie	1840	18159	987
Piotrków Kujawski	radziejowski	kujawsko-pomorskie	976	4426	453
Piotrków Trybunalski	Piotrków Trybunalski[a]	łódzkie	6724	73090	1087
Pisz	piski	warmińsko-mazurskie	1008	19198	1905
Piwniczna-Zdrój	nowosądecki	małopolskie	3830	5860	153
Pleszew	pleszewski	wielkopolskie	1338	17192	1285
Płock	Płock[a]	mazowieckie	8804	119425	1356
Płońsk	płoński	mazowieckie	1160	22107	1906
Płoty	gryficki	zachodniopomorskie	412	3927	953
Pniewy	szamotulski	wielkopolskie	932	8134	873
Pobiedziska	poznański	wielkopolskie	1024	9311	909
Poddębice	poddębicki	łódzkie	587	7374	1256
Podkowa Leśna	grodziski	mazowieckie	1013	3844	379
Pogorzela	gostyński	wielkopolskie	436	2088	479
Polanica-Zdrój	kłodzki	dolnośląskie	1722	6307	366
Polanów	koszaliński	zachodniopomorskie	737	2889	392
Police	policki	zachodniopomorskie	3731	32490	871
Polkowice	polkowicki	dolnośląskie	2374	22486	947
Połaniec	staszowski	świętokrzyskie	1741	8072	464
Połczyn-Zdrój	świdwiński	zachodniopomorskie	721	8020	1112
Poniatowa	opolski	lubelskie	1526	9083	595
Poniec	gostyński	wielkopolskie	348	2855	820
Poręba	zawierciański	śląskie	3999	8480	212
Poznań	Poznań[a]	wielkopolskie	26191	534813	2042
Prabuty	kwidzyński	pomorskie	729	8684	1191
Praszka	oleski	opolskie	935	7602	813
Prochowice	legnicki	dolnośląskie	985	3577	363
Proszowice	proszowicki	małopolskie	733	5983	816
Prószków	opolski	opolskie	1622	2596	160
Pruchnik	jarosławski	podkarpackie	1990	3745	188
Prudnik	prudnicki	opolskie	2050	20989	1024
Prusice	trzebnicki	dolnośląskie	1094	2241	205
Pruszcz Gdański	gdański	pomorskie	1647	31326	1902
Pruszków	pruszkowski	mazowieckie	1919	62317	3247
Przasnysz	przasnyski	mazowieckie	2516	17177	683
Przecław	mielecki	podkarpackie	1604	1781	111
Przedbórz	radomszczański	łódzkie	608	3513	578
Przedecz	kolski	wielkopolskie	298	1648	553
Przemków	polkowicki	dolnośląskie	617	6091	987
Przemyśl	Przemyśl[a]	podkarpackie	4617	60689	1314
Przeworsk	przeworski	podkarpackie	2213	15291	691
Przysucha	przysuski	mazowieckie	702	5801	826
Pszczyna	pszczyński	śląskie	2249	25833	1149
Pszów	wodzisławski	śląskie	2044	13844	677
Puck	pucki	pomorskie	479	11241	2347
Puławy	puławski	lubelskie	5049	47417	939
Pułtusk	pułtuski	mazowieckie	2307	19414	842
Puszczykowo	poznański	wielkopolskie	1639	9657	589
Pyrzyce	pyrzycki	zachodniopomorskie	3879	12578	324
Pyskowice	gliwicki	śląskie	3089	18429	597
Pyzdry	wrzesiński	wielkopolskie	1216	3118	256
Rabka-Zdrój	nowotarski	małopolskie	3631	12772	352
Raciąż	płoński	mazowieckie	840	4394	523
